# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --trace --cc --assert --prof-cfuncs -CFLAGS -std=c++11 --build -I../../../bsg_misc -I../../../bsg_mem -I../../../bsg_test ../../../bsg_misc/bsg_defines.v ../../../bsg_mem/bsg_mem_1rw_sync_mask_write_bit_segmented.v test_bsg.v --top-module test_bsg -Wno-WIDTH -Wno-UNUSED -exe test_bsg.cpp"
S      1741 758368651  1688584103   415125825  1688584103   415125825 "../../../bsg_mem/bsg_mem_1rw_sync_mask_write_bit.v"
S      3572 758368654  1688106194   328756407  1688106194   328756407 "../../../bsg_mem/bsg_mem_1rw_sync_mask_write_bit_segmented.v"
S      2944 758368655  1688106194   328756407  1688106194   328756407 "../../../bsg_mem/bsg_mem_1rw_sync_mask_write_bit_synth.v"
S      1151 6800645721  1687154125   194182200  1687154125   194182200 "../../../bsg_misc/bsg_clkgate_optional.v"
S      8552 6800645741  1688106202   316947268  1688106202   316947268 "../../../bsg_misc/bsg_defines.v"
S       381 6800645742  1687154125   194182200  1687154125   194182200 "../../../bsg_misc/bsg_dff.v"
S       570 6800645745  1687154125   194182200  1687154125   194182200 "../../../bsg_misc/bsg_dff_en.v"
S       622 6800645746  1687154125   194182200  1687154125   194182200 "../../../bsg_misc/bsg_dff_en_bypass.v"
S       597 6800645753  1687154125   195182222  1687154125   195182222 "../../../bsg_misc/bsg_dlatch.v"
S      1000 6800639168  1687154125   205182446  1687154125   205182446 "../../../bsg_test/bsg_nonsynth_random_gen.v"
S      3309 6800639169  1687154125   205182446  1687154125   205182446 "../../../bsg_test/bsg_nonsynth_reset_gen.v"
S   8512264    48231  1647992023   195906217  1647992023   195906217 "/usr/local/bin/verilator_bin"
T      3922 8094312259  1688584113   247363922  1688584113   247363922 "obj_dir/Vtest_bsg.cpp"
T      2696 8094312256  1688584113   247363922  1688584113   247363922 "obj_dir/Vtest_bsg.h"
T      1867 8094312274  1688584113   250363995  1688584113   250363995 "obj_dir/Vtest_bsg.mk"
T      1555 8094312254  1688584113   246363898  1688584113   246363898 "obj_dir/Vtest_bsg__Syms.cpp"
T      1461 8094312255  1688584113   246363898  1688584113   246363898 "obj_dir/Vtest_bsg__Syms.h"
T      4756 8094312272  1688584113   250363995  1688584113   250363995 "obj_dir/Vtest_bsg__Trace__0.cpp"
T     18849 8094312271  1688584113   250363995  1688584113   250363995 "obj_dir/Vtest_bsg__Trace__0__Slow.cpp"
T      1722 8094312265  1688584113   247363922  1688584113   247363922 "obj_dir/Vtest_bsg___024root.h"
T      1521 8094312269  1688584113   248363947  1688584113   248363947 "obj_dir/Vtest_bsg___024root__DepSet_h2af41a11__0.cpp"
T      3019 8094312267  1688584113   247363922  1688584113   247363922 "obj_dir/Vtest_bsg___024root__DepSet_h2af41a11__0__Slow.cpp"
T     45555 8094312270  1688584113   249363970  1688584113   249363970 "obj_dir/Vtest_bsg___024root__DepSet_hee09ebea__0.cpp"
T     19050 8094312268  1688584113   247363922  1688584113   247363922 "obj_dir/Vtest_bsg___024root__DepSet_hee09ebea__0__Slow.cpp"
T       690 8094312266  1688584113   247363922  1688584113   247363922 "obj_dir/Vtest_bsg___024root__Slow.cpp"
T      1063 8094312275  1688584113   250363995  1688584113   250363995 "obj_dir/Vtest_bsg__ver.d"
T         0        0  1688584113   250363995  1688584113   250363995 "obj_dir/Vtest_bsg__verFiles.dat"
T      1869 8094312273  1688584113   250363995  1688584113   250363995 "obj_dir/Vtest_bsg_classes.mk"
S      7106 5891883349  1688583855   769128157  1688583855   769128157 "test_bsg.v"
